department,related to,name,license period,material / not material,license type,link,remote version,installed version,defined version,author
kessler,stuff,@typescript-eslint/eslint-plugin,perpetual,material,MIT,git+https://github.com/typescript-eslint/typescript-eslint.git,5.59.0,5.58.0,^5.58.0,n/a
kessler,stuff,copyfiles,perpetual,material,MIT,git://github.com/calvinmetcalf/copyfiles.git,2.4.1,2.4.1,^2.4.1,
kessler,stuff,eslint,perpetual,material,MIT,git+https://github.com/eslint/eslint.git,8.38.0,8.38.0,^8.38.0,Nicholas C. Zakas <[email]>
kessler,stuff,eslint-config-prettier,perpetual,material,MIT,git+https://github.com/prettier/eslint-config-prettier.git,8.8.0,8.8.0,^8.8.0,Simon Lydell
kessler,stuff,eslint-config-standard-with-typescript,perpetual,material,MIT,git+https://github.com/standard/eslint-config-standard-with-typescript.git,34.0.1,34.0.1,^34.0.1,Shahar Or <[email]> (mightyiam)
kessler,stuff,eslint-plugin-import,perpetual,material,MIT,git+https://github.com/import-js/eslint-plugin-import.git,2.27.5,2.27.5,^2.27.5,Ben Mosher <[email]>
kessler,stuff,eslint-plugin-n,perpetual,material,MIT,git+https://github.com/eslint-community/eslint-plugin-n.git,15.7.0,15.7.0,^15.7.0,Toru Nagashima
kessler,stuff,eslint-plugin-promise,perpetual,material,ISC,git+https://github.com/eslint-community/eslint-plugin-promise.git,6.1.1,6.1.1,^6.1.1,jden <[email]>
kessler,stuff,husky,perpetual,material,MIT,git+https://github.com/typicode/husky.git,8.0.3,8.0.3,^8.0.3,Typicode <[email]>
kessler,stuff,license-checker,perpetual,material,BSD-3-Clause,git+ssh://[email]/davglass/license-checker.git,25.0.1,25.0.1,^25.0.1,Dav Glass <[email]>
kessler,stuff,license-report,perpetual,material,MIT,git+https://github.com/ironSource/license-report.git,6.4.0,6.4.0,^6.4.0,Yaniv Kessler
kessler,stuff,replace,perpetual,material,MIT,git+https://github.com/ALMaclaine/replace.git,1.2.2,1.2.2,^1.2.2,Alessandro Maclaine <[email]>
kessler,stuff,rimraf,perpetual,material,ISC,git://github.com/isaacs/rimraf.git,5.0.0,5.0.0,^5.0.0,Isaac Z. Schlueter <[email]> (http://blog.izs.me/)
kessler,stuff,standard-version,perpetual,material,ISC,git+https://github.com/conventional-changelog/standard-version.git,9.5.0,9.5.0,^9.5.0,Ben Coe <[email]>
kessler,stuff,typescript,perpetual,material,Apache-2.0,git+https://github.com/Microsoft/TypeScript.git,5.0.4,5.0.4,^5.0.4,Microsoft Corp.
